Width, Height, talpha,Test0,Test1,Test2,Test3,Test4,Test5,Test6,Test7,Test8,Test9,Test10,Test11,Test12,Test13,Test14,Test15,Test16,Test17,Test18,Test19,,
512,512,0.099,1943.65,1943.8,1944.72,1944.5,1943.77,1944.86,1944.37,1943.96,1944.16,1922.12,1942.47,1944.22,1943.92,1943.67,1943.54,1944.28,1944.01,1944,1943.1,1943.34,
512,512,0.1,1943.37,1943.7,1944.37,1924.33,1944.38,1944.54,1944.34,1944.5,1944.02,1944.12,1945.12,1942.68,1943.55,1944.44,1944.58,1944.94,1944.37,1943.73,1934.11,1940.7,
512,512,0.101,1946.47,1944.54,1944.27,1945.77,1946.31,1946.59,1945.26,1945.32,1946.17,1946.2,1946.36,1945.57,1942.93,1932.26,1945.05,1946.58,1946.41,1945.95,1946.02,1946.55,
512,512,0.102,1949.77,1950.11,1949.53,1948.41,1949.82,1950.88,1950.31,1930.21,1949.61,1950.86,1951.05,1950.17,1950.03,1950.03,1949.62,1949.27,1949.98,1950.81,1950.31,1950.17,
512,512,0.103,1980.9,1954.53,1979.29,1980.3,1980.09,1975.78,1979.41,1980.19,1980.45,1978.79,1980.39,1979.61,1978.87,1981.69,1979.56,1979.61,1955,1980.3,1981.34,1979.6,
512,512,0.104,1952.19,1952.06,1952.7,1952.02,1951.38,1951.21,1949.52,1951.7,1951.43,1951.64,1931.43,1951.71,1952.17,1951.75,1951.6,1951.55,1950.79,1950.48,1951.31,1951.79,
512,512,0.105,1952.02,1952.15,1952,1951.89,1929.15,1952.39,1950.28,1949.64,1951.48,1951.57,1951.57,1952.18,1951.53,1951.88,1951.16,1951.11,1952.73,1949.33,1950.43,1935.05,
512,512,0.106,1952.48,1953.6,1952.88,1952.34,1952.03,1951.11,1952.93,1950.54,1951.7,1951.95,1952.37,1952.76,1952.39,1939.73,1952.57,1952.2,1951.84,1950.83,1950.56,1951.45,
512,512,0.107,1953.12,1953.06,1953.27,1953.42,1953.47,1952.87,1953.44,1935.55,1951.3,1953.02,1953.46,1953.65,1953.63,1953.43,1953.65,1953.49,1953.67,1953.96,1952,1952.9,
512,512,0.108,1955.82,1942.76,1953.54,1955.93,1956.52,1955.68,1955.62,1956.81,1952.88,1955.46,1956.34,1955.69,1955.79,1955.73,1956.29,1955.49,1939.05,1950.84,1954.66,1954.66,
512,512,0.109,1953.98,1954.39,1954.19,1954.76,1954.5,1954.12,1953.44,1955.37,1954.83,1952.38,1951.21,1937.43,1953.93,1954.51,1953.91,1954.84,1954.34,1954.53,1954.37,1953.53,
512,512,0.11,1954.95,1955.07,1954.49,1955.47,1950.82,1938.06,1954.63,1954.76,1955.72,1955.25,1954.92,1954.89,1954.19,1955.69,1953.38,1952.97,1955.23,1954.9,1954.74,1953.76,
512,512,0.111,1957.67,1957.7,1956.97,1958.5,1956.6,1956.07,1957.45,1957.96,1957.63,1957.74,1957.46,1957.77,1958.13,1956.29,1939.74,1957.62,1956.31,1957.76,1957.72,1958.33,
512,512,0.112,1956.32,1956.27,1956.2,1956.25,1956.77,1954.91,1954.46,1955.83,1936.1,1956.8,1956.17,1957.19,1955.73,1955.69,1955.97,1955.63,1954.99,1956.14,1956.32,1956.66,
512,512,0.113,1960.31,1959.6,1940.28,1959.14,1961.47,1958.02,1958.42,1959.94,1959.76,1959.54,1959.92,1959.5,1960.02,1959.7,1959.29,1960.45,1958.19,1940.34,1960.03,1959.86,
512,512,0.114,1961.82,1961.4,1961.83,1961.22,1962.66,1960.87,1960.22,1961.46,1962.57,1962.07,1962.55,1944.42,1963.04,1962.13,1960.95,1962.81,1960.69,1961.47,1962.61,1962.32,
512,512,0.115,1962.63,1962.99,1962.81,1961.99,1963.84,1937.93,1962.02,1963,1963.6,1963.66,1962.95,1963.22,1963.25,1962.81,1963.49,1962.65,1961.71,1963.66,1962.76,1963.34,
512,512,0.116,1959.41,1959.42,1959.3,1959.45,1960.22,1956.98,1958.59,1959.02,1959.49,1960.08,1959.26,1959.55,1959.58,1959.7,1943.05,1957.91,1957.99,1959.37,1960,1959.9,
512,512,0.117,1957.73,1957.67,1957.78,1958.06,1959.1,1956,1957.14,1958.08,1934.82,1958.48,1958.33,1957.92,1958.33,1957.16,1957.89,1956.74,1956.42,1957.99,1957.57,1958,
512,512,0.118,1956.88,1957.45,1933.84,1956.67,1957.41,1955.59,1956.03,1956.97,1956.64,1957.18,1956.71,1956.95,1957.26,1956.96,1956.56,1957.73,1955.56,1942.97,1954.23,1957.42,
512,512,0.119,1957.77,1957.76,1958,1957.39,1957.44,1957.38,1956.32,1956.7,1957.11,1957.02,1957.63,1946.27,1952.34,1957.48,1956.61,1958.04,1957.71,1955.84,1955.48,1957.09,
512,512,0.12,1957.73,1957.64,1957.98,1958.14,1958.54,1951.14,1948.96,1957.88,1958.87,1957.81,1958,1959.23,1956.6,1957.08,1958.24,1958.31,1957.59,1957.95,1958.42,1957.68,
512,512,0.121,1949.65,1959.33,1956.58,1957.5,1958.62,1958.37,1958.22,1958.3,1958.5,1958.51,1957.39,1957.91,1959.07,1956.68,1954.27,1876.78,1865.99,1876.63,1888.45,1871.31,
512,512,0.122,1885.43,1904.35,1959.66,1957.51,1957.11,1959.18,1958.74,1958.28,1959.27,1959.11,1958.93,1958.67,1958.52,1960.14,1956.57,1957.77,1939.61,1958.87,1958.6,1959.16,
512,512,0.123,1959.58,1958.5,1959.54,1957.78,1958.66,1958.74,1959.23,1959.12,1959.22,1958.79,1941.06,1958.2,1959.53,1958.41,1957.05,1959,1959.39,1959.21,1960.01,1958.99,
512,512,0.124,1959.27,1959.17,1960.47,1957.54,1940.25,1959.52,1960.44,1959.66,1959.9,1960.06,1960.43,1959.8,1958.88,1960.49,1958.59,1957.72,1959.18,1959.34,1959.36,1939.4,
512,512,0.125,1960.13,1960.98,1960.13,1961.07,1958.85,1958.9,1960.15,1959.13,1960.16,1960.36,1960.23,1960.72,1960,1946.13,1959.98,1958.15,1959.89,1959.98,1960.06,1959.79,
512,512,0.126,1960.71,1961.01,1960.94,1960.57,1960.18,1960.53,1960.22,1946.97,1952.08,1960.46,1961.11,1961.44,1961.06,1960.99,1960.58,1961.61,1959.25,1959.46,1960.65,1960.51,
512,512,0.127,1980.46,1967.94,1976.44,1980.02,1980.03,1981.56,1978.51,1979.47,1979.61,1980.49,1980.12,1979.96,1979.73,1980.05,1979.73,1980.16,1967.8,1977.98,1979.45,1980.71,
512,512,0.128,1961.68,1961.08,1961.49,1962.04,1961.24,1961.49,1961.72,1960.1,1961.6,1961.65,1945.68,1961.57,1961.74,1961.87,1961.81,1961.98,1962.14,1960.87,1961.12,1960.2,
512,512,0.129,1961.65,1960.81,1961.85,1961.8,1938.72,1963.23,1960.45,1961.27,1959.83,1959.97,1960.88,1961.61,1961.38,1961.15,1961.58,1961.24,1961.31,1960.95,1961.15,1950.7,
512,512,0.13,1960.59,1961.35,1961.84,1961.54,1961.79,1961.3,1961.91,1961.71,1961.08,1962.03,1961.68,1959.56,1960.29,1954.16,1951.92,1961.21,1961.06,1961.7,1960.98,1961.04,
512,512,0.131,1963.08,1963.82,1962.82,1962.89,1963.25,1963.62,1961.57,1954.58,1955.6,1962.9,1963.27,1963.53,1963.3,1963.33,1963,1962.67,1963.73,1961.43,1962.07,1962.59,
512,512,0.132,1961.59,1947.75,1955.16,1961.15,1960.83,1960.7,1961.03,1962.15,1959.66,1959.78,1961.48,1960.78,1961.67,1960.85,1960.67,1961.12,1948.81,1956.39,1960.95,1961.95,
512,512,0.133,1959.87,1960.91,1960.71,1961.47,1960.72,1960.9,1960.83,1960.55,1960.92,1960.44,1951.24,1952.2,1960.08,1961,1961.2,1961.66,1960.47,1961.4,1960.83,1961.16,
512,512,0.134,1958.46,1958.2,1957.34,1958.22,1956.24,1945.35,1959.35,1959.48,1959.09,1959.31,1959.08,1958.93,1959.69,1958.17,1957.45,1959.28,1959.24,1959.03,1959.52,1956.06,
512,512,0.135,1958.03,1957.82,1956.69,1957.98,1956.11,1955.73,1956.38,1957.41,1957.79,1957.2,1956.02,1957.95,1957.68,1955.93,1939.34,1957.84,1956.23,1955.64,1957.94,1957.63,
512,512,0.136,1959.48,1959.1,1959.3,1958.76,1958.46,1958.51,1959.97,1957.22,1939.45,1959.02,1959.2,1959.09,1959.52,1959.19,1959.31,1958.49,1958.79,1959.01,1959.15,1957.48,
512,512,0.137,1959.19,1959.49,1937.2,1959.09,1958.75,1959.2,1959.92,1959.53,1958.32,1959.39,1957.95,1957.76,1959.42,1959.47,1959.45,1959.25,1959.22,1942.05,1958.84,1959.39,
512,512,0.138,1959.92,1958.9,1959.99,1960.74,1960.78,1960.48,1960.86,1960.51,1960.88,1961.06,1960.07,1941.35,1959.89,1958.68,1960.68,1960.2,1961.19,1960.94,1960.59,1959.97,
512,512,0.139,1960.02,1959.88,1960.92,1958.77,1958.44,1937.06,1960.21,1960.09,1959.72,1960.42,1959.79,1958.96,1959.42,1959.7,1960.16,1959.61,1957.55,1958.63,1959.84,1960.64,
512,512,0.14,1960.82,1960.09,1960.36,1960.35,1959.73,1959.44,1960.61,1958.71,1959.23,1960.09,1960.44,1960.54,1960.77,1959.86,1941.1,1960.82,1961.02,1960.65,1960.4,1960.61,
512,512,0.141,1958.29,1960.14,1960.36,1960.76,1960.2,1960.87,1960.84,1960.33,1944.06,1960.83,1960.51,1960.91,1958.38,1959.72,1960.09,1960.63,1960.16,1960.27,1961.43,1961.09,
512,512,0.142,1959.57,1959.03,1934.85,1959.49,1958.93,1957.42,1958.17,1958.14,1958.28,1958.43,1959.08,1959.14,1959.04,1958.96,1958.3,1959.05,1958.7,1940.83,1958.81,1959.2,
512,512,0.143,1958.73,1957.68,1956.76,1957.97,1958.46,1957.94,1958.27,1957.94,1958.37,1958.22,1958.16,1939.54,1958.17,1957.83,1958.62,1959.32,1955.81,1957.38,1959.05,1958.53,
512,512,0.144,1961.69,1961.54,1960.87,1961.31,1961.2,1942.15,1960.69,1961.44,1960.59,1961.03,1960.69,1961.14,1961.39,1961.47,1961.88,1961.8,1961.15,1961.67,1961.54,1961.5,
512,512,0.145,1960.56,1960.37,1958.12,1959.78,1960.62,1959.51,1960.95,1960.82,1960.4,1960.8,1960.79,1960.95,1960.57,1960.23,1950.51,1961.01,1958.46,1960.19,1960.35,1960.33,
512,512,0.146,1958.66,1958.26,1959.18,1959.17,1959.48,1959.17,1958.13,1958.89,1941.88,1957.82,1959,1959.1,1959.23,1958.35,1958.47,1959.45,1959.04,1958.99,1958.82,1959.64,
512,512,0.147,1958.68,1958.18,1939.38,1958.19,1958.76,1958.95,1959.27,1958.44,1959.04,1958.87,1958.66,1958.76,1959.2,1958.81,1958.5,1959.06,1957.61,1939.49,1959.23,1959.05,
512,512,0.148,1959.62,1958.87,1959.87,1959.46,1959.6,1959.71,1959.41,1958.96,1959.11,1958.03,1958.25,1939.47,1959.62,1959.21,1958.83,1959.17,1959.31,1959.05,1958.94,1959.38,
512,512,0.149,1961.21,1961.93,1961.71,1959.47,1960.73,1941.59,1961.74,1961.32,1961.44,1960.89,1961.32,1961.7,1961.31,1961.23,1961.32,1962,1960.76,1960.35,1961.36,1961.96,
512,512,0.15,1962.58,1962.8,1962.37,1962.53,1961.97,1961.9,1961.74,1961.46,1962.52,1960.71,1961.09,1962.02,1961.37,1961.89,1943.55,1962.37,1961.87,1962.71,1962.29,1962.41,
512,512,0.151,1964.04,1963.51,1962.04,1963.2,1963.51,1964.11,1963.95,1963.82,1942.19,1964.59,1963.83,1963.49,1963.61,1963.69,1963.84,1963,1963,1963.27,1963.79,1963.73,
512,512,0.152,1965.92,1966.39,1950.03,1966.8,1967,1966.58,1966.15,1966.57,1966.23,1965.3,1965.9,1966.81,1966.51,1966.36,1966.98,1966.67,1966.83,1946,1966.96,1966.99,
512,512,0.153,1966.74,1965.02,1965.63,1966.43,1965.85,1966.11,1966.45,1966.94,1965.75,1965.93,1966.64,1946.13,1965.96,1966.28,1967.24,1965.31,1963.94,1966.09,1967.03,1966.23,
512,512,0.154,1965.77,1965.81,1966.16,1966.02,1965.92,1945.81,1965.35,1966.81,1964.22,1963.85,1965.09,1965.31,1965.61,1965.49,1965.21,1964.95,1964.85,1965.39,1964.73,1964.52,
512,512,0.155,1965.65,1964.04,1963.13,1964.55,1964.68,1964.56,1964.61,1964.17,1964.57,1964.57,1964.33,1965.5,1965.21,1964.2,1944.86,1965.37,1963.65,1963.93,1965.29,1965.45,
512,512,0.156,1964.12,1965.04,1965.02,1965.09,1964.82,1964.95,1965.11,1965,1945.47,1964.5,1964.55,1964.54,1963.35,1964.52,1964.89,1965.28,1964.68,1964.65,1964.24,1964.47,
512,512,0.157,1965.39,1965.23,1944.88,1964.97,1965.19,1964.57,1964.74,1965.24,1965.43,1965.46,1965.15,1965.48,1964.94,1965.28,1965.39,1965.52,1964.55,1950.93,1964.49,1964.28,
512,512,0.158,1967.57,1968.27,1967.97,1968.11,1968.45,1968.02,1968.03,1968.15,1967.94,1967.92,1967.79,1949.8,1966.49,1967.66,1968.03,1968.03,1967.2,1967.73,1967.83,1967.49,
512,512,0.159,1966.46,1966.59,1966.64,1966.78,1966.83,1946.34,1966.21,1966.58,1966.69,1967.05,1967.16,1967.25,1967.1,1967.03,1967.26,1966.86,1966.4,1965.95,1967.01,1965.34,
512,512,0.16,1967.04,1966.66,1967.24,1966.93,1966.82,1966.64,1966.58,1967.06,1967.26,1966.89,1966.46,1967.38,1965.51,1966.56,1948.65,1966.72,1966.67,1966.86,1967.41,1966.49,
512,512,0.161,1970.9,1971.18,1971.17,1970.26,1971.32,1969.19,1969.42,1970.29,1947.31,1970.57,1970.41,1970.72,1970.69,1970.48,1971.26,1970.95,1971.32,1970.66,1971.4,1969.62,
512,512,0.162,1972.24,1971.59,1954.4,1972.63,1972.27,1972.81,1972.5,1972.09,1972.58,1971.76,1972.5,1972.16,1970.43,1970.55,1971.71,1972.26,1969.58,1960.15,1972.19,1971.46,
512,512,0.163,1972.75,1972.49,1972.5,1972.91,1973.31,1970.73,1972.01,1972.62,1971.93,1972.9,1966.75,1963.56,1972.93,1973.12,1973.22,1973.25,1972.33,1972.86,1972.5,1971.24,
512,512,0.164,1973.75,1974.2,1973.76,1974.3,1957.36,1971.18,1973.9,1974.2,1973.91,1974.01,1974.16,1974.01,1972.35,1973.26,1973.89,1974.41,1974.44,1973.94,1974.6,1957.58,
512,512,0.165,1975.21,1975.01,1975.35,1976.08,1974.36,1973.46,1975.16,1975.27,1975.34,1975.33,1974.5,1975.54,1973.7,1958.56,1974.48,1974.84,1974.63,1975.73,1973.67,1973.72,
512,512,0.166,1975.22,1976.06,1975.06,1975.29,1975.54,1975.37,1974.96,1956.59,1974.51,1975.32,1975.65,1973.72,1974.34,1975.15,1974.51,1975.44,1975.38,1975.42,1974.88,1975.54,
512,512,0.167,1969.77,1951.02,1970.37,1970.43,1968.61,1969.05,1970.68,1970.13,1969.78,1970.38,1970.79,1969.75,1970.33,1970.33,1970.45,1969.83,1957.18,1968.69,1968.75,1970,
512,512,0.168,1971.92,1971.79,1972.06,1972.46,1972.19,1971.61,1971.95,1971.42,1971.79,1972.92,1952.05,1970.9,1971.6,1971.81,1971.89,1971.86,1971.67,1971.57,1971.34,1972.7,
512,512,0.169,1970.89,1970.71,1971.85,1971.05,1946.25,1970,1970.95,1970.38,1971.02,1971.09,1971.27,1970.96,1971.15,1971.66,1971.04,1970.89,1970.87,1970.76,1970.31,1955.15,
512,512,0.17,1968.37,1969.66,1969.35,1969.4,1969.68,1969.7,1969.24,1970.16,1969.6,1969.52,1968.46,1969.86,1967.82,1948.42,1968.96,1969.92,1969.99,1970.4,1969.59,1969.78,
512,512,0.171,1968.23,1968.58,1968.32,1969.25,1969.27,1967,1965.79,1948.39,1969.13,1968.63,1968.52,1969.15,1969.17,1968.7,1969.11,1968.9,1968.26,1969.77,1966.98,1967.21,
512,512,0.172,1967.92,1956.82,1972.09,1971.92,1971.5,1972,1972.64,1971.77,1971.72,1972.98,1970.54,1970.7,1971.96,1972.23,1972.67,1964.4,1961.99,1972.44,1972.07,1972.26,
512,512,0.173,1970.96,1972.24,1970.22,1969.55,1971.84,1971.59,1971.04,1970.78,1970.33,1959.25,1966.45,1971.72,1971.43,1971.21,1971.26,1971.17,1969.75,1970.22,1971.47,1971.16,
512,512,0.174,1971.83,1971.31,1971.13,1954.39,1971.23,1970.72,1971.23,1972.06,1969.82,1969.7,1971.43,1971.2,1971,1971.62,1971.51,1970.94,1971.65,1971.21,1953.11,1970.14,
512,512,0.175,1969.44,1969.96,1971.73,1971.55,1971.49,1971.28,1971.91,1971.71,1971.69,1972.03,1971.44,1971.33,1952.9,1969.76,1969.81,1971.01,1971.44,1971.56,1971.56,1971.32,
512,512,0.176,1971.63,1971.76,1971.38,1971.07,1972.07,1969.31,1951.17,1970.66,1971.63,1971.19,1971.63,1971.3,1971.3,1971.29,1971.52,1971.41,1970.16,1971.48,1969.91,1969.91,
512,512,0.177,1949.31,1971.3,1971.44,1970.45,1970.91,1969.91,1970.97,1970.35,1970.48,1970.93,1968.2,1970.03,1970.61,1971.01,1970.88,1952.57,1970.92,1971.01,1970.68,1970.78,
512,512,0.178,1969.87,1969.12,1967.26,1968.53,1969.5,1969.12,1969.55,1969.4,1969.4,1946.17,1970.13,1969.79,1969.09,1969.52,1969.55,1967.6,1969,1969.43,1969.12,1969.62,
512,512,0.179,1968.42,1969.31,1969.24,1945.44,1968.04,1968.89,1967.29,1967.91,1968.98,1968,1968.79,1968.44,1968.94,1968.3,1968.84,1968.74,1968.86,1968.44,1948.71,1968.56,
512,512,0.18,1969.31,1970.29,1969.79,1970.02,1970.24,1970.52,1969.84,1970.2,1970.06,1968.72,1971.59,1968.43,1944.99,1969.92,1969.15,1969.36,1969.84,1970.19,1969.86,1969.47,
512,512,0.181,1971.44,1970.23,1972.28,1970,1970.15,1971.21,1952.65,1971.02,1971.1,1971.22,1971.49,1971.34,1971.9,1971.8,1971.27,1974.86,1972.35,1970.89,1969.92,1970.77,
512,512,0.182,1963.97,1982.67,1982.67,1982.87,1982.67,1983.04,1982.12,1982.32,1982.41,1982.71,1982.36,1982.3,1983.15,1980.76,1979.98,1968.34,1982.3,1982.45,1982.39,1982.26,
512,512,0.183,1979.07,1979.25,1979.23,1980.42,1978.93,1978.21,1979.59,1979.52,1969.74,1973.84,1979.39,1978.51,1979.43,1979.21,1979.71,1979.4,1979.84,1978.69,1978.87,1979.06,
512,512,0.184,1980.71,1980.48,1959.89,1980.16,1980.98,1980.64,1980.15,1980.85,1978.77,1980.09,1981.12,1981.08,1981.11,1980.26,1980.57,1981.05,1981.16,1963.24,1980.41,1981.43,
512,512,0.185,1980.48,1981.5,1982.05,1982.03,1982.11,1982.48,1982.19,1981.58,1982.52,1981.62,1980.88,1964.41,1979.7,1980.55,1981.55,1982.02,1981.8,1981.99,1981.98,1981.58,
512,512,0.186,1983.92,1983.09,1984.71,1981.57,1981.54,1967.22,1983.34,1983.9,1983.86,1983.69,1983.43,1983.06,1983.7,1982.69,1982.77,1984.25,1981.57,1982.64,1983.44,1983.66,
512,512,0.187,1983.46,1983.75,1983.35,1983.41,1983.26,1982.86,1983.83,1982.02,1981.96,1983.16,1983.01,1983.75,1983.12,1981.75,1966.75,1983.6,1983.51,1982.62,1982.59,1983.48,
512,512,0.188,1982.98,1984.75,1984.45,1984.68,1984.23,1984.51,1984.21,1970.35,1977.58,1983.85,1984.81,1983.2,1983.27,1983.84,1983.93,1984.42,1983.98,1984,1983.57,1984.11,
512,512,0.189,1984,1966.71,1984.74,1983.06,1984.27,1985.51,1986,1985.4,1985.94,1985.3,1985.52,1985.53,1985.24,1985.23,1986.68,1984.3,1962.93,1984.32,1985.65,1985.65,
512,512,0.19,1986.12,1986.17,1985.97,1985.19,1985.7,1985.77,1984.88,1985.74,1985.67,1984.04,1964,1985.66,1985.67,1985.71,1986.24,1986.36,1986.08,1986.31,1986.3,1985.85,
512,512,0.191,1993.07,1990.75,1990.95,1992.45,1974.26,1991.88,1992.54,1992.36,1992.24,1992.9,1992.13,1992.79,1992.11,1992.37,1992.29,1992.15,1992.26,1992.25,1978.07,1989.2,
512,512,0.192,1993.24,1993.69,1993.03,1993.4,1993.81,1994.08,1993.81,1993.59,1993.82,1993.51,1992.9,1993.96,1975.06,1991.83,1992.88,1994.08,1993.79,1993.51,1993.56,1993.8,
512,512,0.193,1994.4,1993.99,1994.42,1993.96,1994.14,1994.02,1945.75,1901.27,1900.15,1900.65,1919.65,1927.12,1924.9,1934.34,1883.34,1863.44,1869.31,1871.06,1841.51,1859.72,
512,512,0.194,1845.16,1861.31,1867.87,1860.3,1841.5,1839.97,1840.36,1858.61,1857.22,1866.19,1907.5,1860.22,1876.79,1876.59,1854.3,1843.63,1840.25,1840.24,1839.96,1840.28,
512,512,0.195,1833.14,1833.64,1881.98,1842.23,1847.87,1851.7,1839.41,1844.86,1862.67,1853.7,1845.66,1848.05,1864.27,1866.1,1844.29,1877.67,1895.16,1834.49,1837.97,1837.82,
512,512,0.196,1864.94,1850.48,1853.14,1874.45,1869.34,1859.49,1854.59,1857.11,1899.52,1856.63,1855.65,1858.25,1861.67,1856.67,1836.62,1844.67,1857.97,1866.56,1838.07,1833.58,
512,512,0.197,1857.27,1847.3,1861.56,1873.35,1846.88,1842.14,1853.13,1860.52,1875.68,1859.03,1854.2,1833.24,1832.43,1862.42,1880.4,1865.32,1851.02,1834,1832.58,1833.24,
512,512,0.198,1844.44,1879.3,1851.03,1836.84,1856.86,1847.94,1867.39,1832.7,1840.64,1846.44,1832.84,1833.09,1833.52,1832.71,1858.86,1846.49,1835.26,1899.84,1835.63,1846.69,
