Width, Height, talpha,Test0,Test1,Test2,Test3,Test4,Test5,Test6,Test7,Test8,Test9,Test10,Test11,Test12,Test13,Test14,Test15,Test16,Test17,Test18,Test19,,
512,512,0.199,1825.7,1829.11,1841.25,1831.43,1844.79,1840.16,1847.32,1836.91,1830.62,1834.08,1834.26,1847.25,1851.02,1854.07,1854.89,1851.62,1857.68,1860.14,1852.63,1853.14,
512,512,0.2,1833.94,1844.51,1849.4,1860.81,1879.99,1827.86,1828.12,1825.8,1825.84,1826.18,1826.44,1826.51,1825.78,1826.48,1836.76,1857.52,1858.19,1872.89,1863.16,1834.29,
512,512,0.201,1829.5,1827.93,1835.29,1837.83,1842.29,1855.46,1859.43,1859.34,1857.06,1859.96,1857.87,1879.2,1860.22,1829.79,1843.61,1834.8,1838.35,1861.02,1837.24,1835.99,
512,512,0.202,1839.26,1845.05,1869.09,1833.13,1844.74,1850.43,1843.42,1849.75,1834.11,1833.27,1835.01,1854.22,1856.2,1849.97,1844.54,1861.03,1866.96,1849.71,1851.67,1855.46,
512,512,0.203,1836.99,1839.67,1833.24,1822.94,1823.28,1827.21,1823.55,1824.24,1868.16,1834.26,1843.63,1838.12,1858.47,1852.55,1833.73,1841.5,1824.19,1837.51,1838.8,1844.14,
512,512,0.204,1858.5,1848.57,1849.23,1848.62,1844.65,1841.99,1859.46,1828.11,1827.93,1821.43,1821.52,1858.07,1866.75,1864.53,1872.39,1821.94,1821.17,1823.68,1823.66,1826.41,
512,512,0.205,1827.69,1836.73,1835.59,1839.53,1836.61,1839.12,1884.62,1855.33,1856.38,1858.62,1859.27,1858.17,1857.8,1857.93,1857.86,1857.71,1857.86,1842.06,1850.54,1841.53,
512,512,0.206,1848.57,1831.35,1848.61,1855.52,1850.83,1853.95,1860.86,1870.63,1857.36,1846.21,1847.26,1821.65,1897.65,1831.02,1861.26,1835.89,1841.27,1832.11,1844.14,1820.35,
512,512,0.207,1858.19,1860.51,1853.66,1854.54,1874.71,1859.88,1836.56,1859.95,1830.32,1822.88,1819.68,1820.63,1821.1,1860.14,1852.64,1828.71,1837.57,1827.79,1857.91,1854.17,
512,512,0.208,1860.55,1860.32,1826.84,1820.29,1827.83,1841.49,1842.7,1835.34,1836.04,1827.44,1853.05,1836.08,1832.12,1848.19,1845.07,1820.34,1820.12,1819.8,1839.78,1849.24,
512,512,0.209,1856.94,1848.83,1868.31,1841.49,1847.65,1896.1,1845.16,1855.92,1865.24,1848.72,1866.59,1873.3,1875.02,1861.91,1857.56,1861.92,1853.34,1860.19,1862.96,1834.99,
512,512,0.21,1825.49,1843.46,1842.27,1822.81,1822.8,1829.51,1858.14,1838.25,1875.7,1822.14,1828.27,1834,1834,1837.03,1829.56,1823.34,1824.07,1822.34,1822.81,1832.35,
512,512,0.211,1859.86,1835.53,1833.07,1838.84,1832.31,1828.28,1833.95,1867.42,1832.58,1848.64,1836.37,1836.77,1830.45,1823.45,1907.81,1852.09,1851.14,1841.36,1848.7,1839.5,
512,512,0.212,1814.09,1812.51,1826.44,1831.44,1831.73,1825.34,1852.1,1828.02,1824.73,1829.29,1829.74,1866.84,1834.11,1837.82,1824.8,1820.68,1832.09,1842.99,1834.6,1830.91,
512,512,0.213,1808.79,1808.7,1812.03,1825.22,1853.85,1836.76,1838.86,1851.54,1857.27,1857.34,1828.29,1822.55,1837.25,1808.47,1809.05,1808.61,1809.27,1836.19,1838.42,1842.8,
512,512,0.214,1845.4,1808.49,1828.08,1815.23,1819.59,1857.64,1824.47,1812.66,1807.43,1826.23,1819.36,1845.99,1839.04,1830.58,1819.19,1822.41,1832.73,1826.21,1833.39,1817.27,
512,512,0.215,1811.69,1807.52,1808.65,1807.69,1809.63,1822.32,1854.81,1830.04,1822.82,1835.18,1837.74,1884.8,1821.54,1811.56,1834.48,1833.27,1838.93,1840.22,1835.91,1830.33,
512,512,0.216,1822.99,1829.85,1807.96,1822.76,1831.49,1832.66,1836.49,1836.74,1832.32,1842.13,1852.58,1841.28,1841.12,1849.55,1818.51,1811.88,1831.67,1881.5,1835.77,1820.64,
512,512,0.217,1809.26,1812.15,1820.21,1822.8,1830.7,1837.06,1852.08,1839.79,1818.36,1829.95,1833.52,1808.57,1808.48,1808.48,1809.32,1832.6,1847.35,1845.24,1850.25,1853.88,
512,512,0.218,1848.07,1817.46,1817.34,1812.39,1813.48,1812.15,1813.25,1812.91,1812.99,1812.85,1812.54,1812.48,1834.53,1857.8,1851.97,1842.93,1825.3,1825.31,1822.9,1818.25,
512,512,0.219,1824.19,1822.55,1822.54,1824.03,1827.22,1818.76,1829,1827.32,1834.31,1821.6,1811.82,1821.19,1862.03,1845.51,1828.42,1818.17,1808.95,1808.29,1808.58,1837.46,
512,512,0.22,1833.46,1832.31,1835.52,1832.17,1820.92,1823.29,1840.87,1820.99,1827.63,1808.88,1809.37,1831.71,1833.64,1834.49,1881.48,1820.07,1821.22,1825.52,1836.58,1850.71,
512,512,0.221,1834.86,1813.78,1808.92,1810.16,1809,1808.77,1837.08,1836.55,1837.48,1833.1,1813.22,1819.46,1848.67,1826.87,1826.11,1844.92,1833.88,1825.5,1828.32,1816.05,
512,512,0.222,1829.74,1820.33,1827.9,1848.44,1854.21,1823.14,1827.73,1840.9,1841.11,1829.7,1830.23,1832.24,1837.21,1826.1,1821.71,1813.52,1824.4,1828.09,1836.49,1812.92,
512,512,0.223,1812.28,1812.59,1814.12,1812.48,1812.79,1857.99,1821.08,1819.1,1818.23,1830.11,1865.86,1832.28,1818.39,1812.44,1812.79,1813.71,1813.27,1812.95,1833.95,1816.67,
512,512,0.224,1825.67,1819.74,1829.33,1847.56,1844.72,1824.25,1813.06,1820.46,1814.26,1812.87,1812.91,1868.35,1833.07,1832.91,1830.23,1818.27,1852.02,1829.72,1824.23,1815.86,
512,512,0.225,1818.36,1817.69,1818.25,1849.09,1848.21,1831.47,1825.2,1821.34,1855.62,1825.74,1818.32,1842.56,1860.07,1856.35,1862.33,1858.97,1860.03,1890.32,1821.38,1818.35,
512,512,0.226,1836.47,1855.65,1838.98,1823.14,1836.6,1851.19,1845.87,1835.5,1829.88,1865.1,1830.06,1823.32,1819.22,1841.54,1910.59,1867.38,1839.85,1827.86,1833.42,1833.22,
512,512,0.227,1819.4,1823.05,1853.73,1819.91,1821.36,1828.95,1822.52,1822.29,1851.66,1842.23,1824,1819.23,1831.41,1844.85,1840.94,1854.2,1843.68,1828.72,1823.35,1819.79,
512,512,0.228,1832.3,1847.85,1832,1845.07,1850.99,1841.56,1861.3,1871.1,1832.42,1818.65,1819.2,1818.71,1818.72,1820.67,1824.34,1838.93,1834.62,1828.94,1854.46,1854.83,
512,512,0.229,1853.82,1819.27,1819.56,1819.71,1821.19,1826.26,1853.87,1847.81,1849.74,1832.23,1823.52,1828.05,1832.21,1833.2,1829.96,1830.09,1822.92,1821.41,1821.64,1825.2,
512,512,0.23,1832.63,1877.97,1855.55,1836.45,1824.71,1820.69,1832.84,1822.51,1834.02,1827.45,1824.16,1825.3,1828.72,1842.17,1826.52,1853.51,1830.49,1821.12,1842.16,1840.56,
512,512,0.231,1840.97,1830.7,1819.55,1821.1,1822.73,1822.09,1829.66,1853.09,1834.99,1838.01,1835.12,1834.87,1821.51,1828.38,1827,1828.75,1827.12,1819.89,1823.89,1834.85,
512,512,0.232,1830.7,1834.46,1839.22,1826.97,1838.76,1837.99,1834.95,1834.31,1830.59,1821.23,1825.02,1821.59,1827.55,1839.63,1841.39,1821.47,1824.08,1838.54,1868.19,1850.88,
512,512,0.233,1821.79,1821.38,1821.45,1822.53,1842.32,1842.17,1842.82,1838.78,1840.3,1844.99,1852.58,1852.84,1866.84,1827.17,1825.9,1835.35,1829.7,1829.34,1827.79,1835.97,
512,512,0.234,1864.52,1865.88,1865.2,1830.58,1843.68,1832.81,1835.64,1819.42,1835.56,1831.05,1826.77,1841.65,1823.86,1833.64,1820.84,1820.59,1821.53,1846.41,1861.44,1837.12,
512,512,0.235,1853.01,1832.77,1834.81,1836.47,1829.45,1827.14,1822.64,1822.53,1859.21,1843.54,1853,1834.32,1856.47,1833.62,1823.28,1849.21,1844.46,1839.86,1852.98,1852.41,
512,512,0.236,1827.99,1875.81,1856.25,1825.03,1828.31,1831.45,1829.32,1831.92,1837.44,1842.21,1835.85,1834.34,1832.93,1842.05,1854.07,1829.78,1824.17,1824,1824.07,1824.06,
512,512,0.237,1826.24,1826.33,1843.5,1827.36,1835.03,1855.82,1857.39,1836.42,1848.13,1831.36,1826.38,1826.15,1827.72,1826.43,1826.67,1826.84,1828.28,1834.44,1847.62,1839.54,
512,512,0.238,1834.12,1830.78,1835.29,1836.87,1838.63,1844.96,1842.17,1835.49,1833.37,1836.51,1869.65,1831.45,1825.58,1871.24,1861.77,1845.29,1834.71,1855.21,1866.77,1847.87,
512,512,0.239,1834.63,1836.57,1852.95,1849.66,1849.55,1831.9,1832.39,1825.74,1845.59,1855.77,1844.79,1836.65,1826.57,1833.57,1836.84,1840.99,1833.08,1837.28,1866.08,1836.48,
512,512,0.24,1837.62,1846,1853.58,1842.61,1856.37,1866.64,1874.36,1858.52,1843.12,1829.27,1825.43,1873.41,1855.96,1844.81,1855.6,1854.85,1852.11,1833.14,1827.53,1829.94,
512,512,0.241,1849.56,1826.31,1825.76,1882.85,1844.05,1825.1,1825.99,1842.6,1832.44,1837.88,1832.54,1847.77,1845.4,1838.96,1854.41,1857.02,1867.44,1877.05,1851.75,1839.21,
512,512,0.242,1835.79,1847.39,1846.97,1855.59,1838.67,1838.66,1849.87,1843.67,1845.29,1848.83,1850.04,1835.28,1825.88,1825.94,1834.69,1848.45,1861.43,1829.06,1836.81,1834.44,
512,512,0.243,1843.75,1865.72,1832.67,1856.24,1862.09,1862.24,1838.33,1835.97,1867.55,1831.02,1840.78,1831.5,1837.64,1845.63,1841.83,1917.06,1829.85,1826.94,1842,1832.17,
512,512,0.244,1847.28,1836.69,1854.83,1851.96,1849.51,1865.39,1844.3,1868.68,1825.19,1825.46,1828.06,1834.98,1825.68,1860.34,1831.56,1840.26,1866.51,1825.96,1838.25,1843.09,
512,512,0.245,1879.83,1835.35,1832.79,1832.63,1841.89,1841.1,1860.06,1863.05,1846.34,1834.35,1845.3,1854.64,1850.05,1842.75,1828.46,1832.55,1841.51,1839.14,1840.71,1828.23,
512,512,0.246,1830.66,1838.1,1859.34,1872.53,1861.63,1841.01,1855,1852.83,1846.71,1830.98,1831.3,1831.05,1831.45,1833.66,1869.34,1868.09,1849.72,1863.72,1863.63,1862.95,
512,512,0.247,1861.62,1853.19,1862.03,1862.87,1860.69,1887.73,1858.45,1857.13,1847.89,1853.73,1857.01,1871.93,1836.4,1854.97,1831.34,1831.03,1833.04,1868.2,1891.04,1838.24,
512,512,0.248,1864.76,1859.98,1841.23,1847.74,1834.14,1851.12,1859.88,1858.91,1873.7,1837.77,1828.95,1831.53,1840.17,1853.55,1845.97,1842.38,1846.3,1836.85,1854.6,1856.33,
512,512,0.249,1835.95,1827.59,1831.09,1841.19,1827.13,1826.91,1826.9,1833.53,1835.96,1856.38,1866.7,1858.96,1858.1,1864.22,1865,1862.97,1864.27,1856.45,1856.73,1843.22,
512,512,0.25,1842.27,1851.06,1847.01,1835.44,1837.98,1834.66,1840.82,1833.49,1851.56,1832.69,1828.12,1829.86,1844.04,1865.9,1845.73,1851.81,1855.98,1851.11,1861,1837.61,
512,512,0.251,1826.86,1827.44,1829.36,1855.54,1872.19,1836.05,1850.75,1839.24,1826.62,1827.54,1836.4,1851.93,1854.52,1854.31,1853.3,1839.45,1837.27,1870.14,1858.95,1827.02,
512,512,0.252,1826.89,1826.74,1828.2,1827.15,1827.2,1826.89,1835.56,1845.82,1874.31,1830.77,1832.4,1853.82,1860.69,1850.29,1826.61,1831.65,1837.07,1848.64,1852.31,1851.22,
512,512,0.253,1858.51,1841.95,1864.39,1830.3,1860,1854.42,1826.19,1847.28,1860.18,1835.21,1855.89,1833.14,1829.97,1854.96,1848.83,1857.96,1838.73,1836.84,1845.9,1879.06,
512,512,0.254,1838.23,1855.3,1843.87,1838.56,1825.42,1825.79,1835.13,1829.41,1831.73,1853.31,1836.1,1860.4,1830.32,1850.62,1840.03,1826.73,1825.91,1825.23,1826.16,1826.83,
512,512,0.255,1848.27,1858.5,1835.43,1865.32,1844.84,1851.39,1831.86,1845.38,1844.89,1832.8,1831.21,1840.88,1824.06,1846.7,1843.92,1861.62,1854.76,1842.99,1855.15,1840.58,
512,512,0.256,1829.25,1846.93,1825.68,1848.69,1852.33,1868.19,1856.95,1851.06,1842.3,1843.58,1854.39,1848.7,1853.43,1856.43,1851.42,1829.8,1837.54,1843.55,1828.74,1828.49,
512,512,0.257,1860.95,1866.86,1856.42,1836.6,1846.94,1851.2,1843.97,1838.26,1839,1837.63,1840.72,1841.8,1834.96,1838.58,1847,1863.33,1834.42,1840.76,1829.68,1828.78,
512,512,0.258,1862.23,1866.44,1850.32,1830.03,1835.75,1837.73,1843.85,1876.17,1853.65,1832.27,1862.4,1859.31,1860.94,1856.1,1866.71,1863.14,1851.74,1857.24,1843.25,1847.1,
512,512,0.259,1866.04,1841.52,1848.07,1847.99,1841.37,1842.35,1838.83,1840.47,1844.15,1840.89,1858.39,1832.78,1850.45,1855.58,1840.76,1843.35,1838.85,1857.52,1848.82,1854.53,
512,512,0.26,1884.57,1844.69,1838.2,1830.14,1829.61,1843.75,1864.32,1829.48,1832.94,1836.7,1852.43,1865.9,1866.62,1851.39,1868.05,1846.07,1855.96,1858.9,1863.14,1861.18,
512,512,0.261,1848.56,1841.36,1847.06,1834.38,1841.47,1837.37,1835.96,1832.82,1837.57,1826.75,1827.68,1844.94,1851.47,1847.72,1830.32,1849.97,1855.09,1854.24,1843.08,1832.4,
512,512,0.262,1853.93,1840.91,1855.17,1866.86,1847.96,1860.21,1844.07,1845.65,1840.45,1860.64,1842.74,1840.09,1844.26,1836.54,1854.9,1853.98,1851.73,1868.92,1851.6,1851.04,
512,512,0.263,1823.96,1828.67,1847.5,1844.28,1832.97,1832.95,1834.78,1834.73,1834.66,1851.3,1834.14,1833.61,1833.74,1833.8,1833.84,1834.72,1835,1840.62,1837.95,1837.15,
512,512,0.264,1835.03,1834.69,1874.7,1832.8,1836.73,1833,1834.17,1840.83,1849.36,1828.44,1843.21,1852.47,1823.79,1850.09,1841.54,1865.11,1843.15,1824.69,1859.95,1853.11,
512,512,0.265,1835.3,1845.85,1853.67,1832.17,1845.5,1858.56,1875.78,1856.23,1851.82,1837.16,1824.48,1839.05,1824.49,1826.78,1847.98,1842.57,1824.43,1827.29,1829.36,1835.23,
512,512,0.266,1865.48,1824.86,1824.98,1831.71,1852.87,1850.18,1851.69,1853.01,1851.39,1851.97,1850.68,1866.82,1850.42,1884.3,1870.69,1859.96,1854.66,1853.19,1851.78,1851.66,
512,512,0.267,1839.73,1835.85,1833.26,1857.73,1853.9,1852.68,1841.69,1833.66,1830.98,1846.07,1839.65,1835.63,1831.92,1838.34,1850.68,1829.37,1825.6,1825.02,1824.84,1889.25,
512,512,0.268,1850.07,1827.72,1837.81,1834.29,1834.68,1846.25,1836.71,1826.94,1838.04,1846.27,1842.94,1855.54,1827.59,1836.34,1838.88,1826.78,1839.74,1826.42,1825.63,1827.18,
512,512,0.269,1837.53,1826.15,1835.1,1864.22,1846.46,1845.13,1876.06,1867,1854.72,1862.48,1855.2,1827.07,1826.5,1831.52,1849.68,1842.46,1848.8,1853.7,1838.2,1876.56,
512,512,0.27,1848.95,1863.25,1864.94,1863.73,1861.29,1865.48,1860.97,1860.57,1861.32,1860.89,1848.44,1838.65,1836.03,1856.06,1837.27,1903.26,1857.73,1860.98,1833.81,1852.66,
512,512,0.271,1851.2,1843.27,1862.72,1825.93,1834.12,1833.93,1852.78,1847.74,1847.26,1871.15,1853.58,1838,1835.19,1850,1850.3,1859.82,1844.32,1852.62,1851.13,1850.61,
512,512,0.272,1836.77,1854.75,1867.06,1888.03,1859.25,1825.32,1841.31,1852.79,1846.65,1857.98,1852.5,1849.38,1848.39,1845.6,1845.98,1849.76,1838.02,1827.46,1861.38,1829.14,
512,512,0.273,1837.07,1829.64,1829.83,1825.06,1826.97,1832.5,1833.59,1846.49,1838.18,1833.03,1867.09,1841.39,1851.16,1853.98,1830.86,1853.39,1841.26,1851.89,1854.22,1851.83,
512,512,0.274,1845.53,1834.72,1838.71,1838.1,1846.62,1861.02,1860.09,1843.61,1846.5,1825.35,1828.38,1825.53,1825.34,1830.32,1834.96,1828.95,1830.98,1839.76,1845.96,1870.75,
512,512,0.275,1852.91,1843.87,1829.9,1832.14,1841.95,1839.45,1839.78,1849.15,1824.14,1823.59,1831.57,1841.2,1863.92,1861.63,1886.05,1858.29,1854.75,1845.18,1836.7,1823.96,
512,512,0.276,1822.92,1821.95,1821.85,1821.59,1845.18,1854.41,1859.86,1847.71,1851.45,1828.65,1834.42,1831.92,1829.22,1848.64,1848.32,1855,1849.01,1852.89,1854.29,1833.7,
512,512,0.277,1866.79,1856.82,1861.83,1863.77,1841.29,1856.47,1837.69,1852.83,1848.54,1834.12,1879.06,1833.97,1822.52,1879.34,1864.34,1879.48,1849.57,1834.74,1823.66,1821.47,
512,512,0.278,1828.51,1828.91,1895.93,1832.5,1833.99,1841.62,1865.03,1858.48,1856.98,1845.11,1834.68,1829.65,1829.07,1829.8,1848,1855.79,1850.12,1842.58,1842.48,1851.37,
512,512,0.279,1853,1862.01,1826.8,1832.95,1823.94,1829.2,1841.99,1825.51,1846.46,1829.15,1822.74,1822.19,1832.73,1847.45,1843.61,1849.32,1850.96,1838.5,1822.69,1826.58,
512,512,0.28,1864.48,1854.32,1856.23,1856.24,1857.35,1855.51,1873.04,1835.4,1853.94,1826.64,1823.75,1823.93,1823.18,1822.7,1850.73,1829.07,1826.34,1822.12,1822.57,1822.59,
512,512,0.281,1846.63,1845.92,1855.89,1861.44,1824.71,1823.28,1848.83,1822.72,1822.7,1824,1840.79,1823.33,1841.67,1846.1,1868.43,1861.85,1840.39,1823.21,1832.38,1853.49,
512,512,0.282,1857.1,1857.82,1857.34,1857.48,1878.24,1857.21,1891.18,1874.26,1890.59,1867.43,1863.6,1857.7,1888.37,1894.9,1887.36,1906.69,1866.82,1867.59,1865.19,1880.62,
512,512,0.283,1869.9,1870.73,1843.71,1848.8,1828,1826.33,1830.42,1854.83,1887.26,1852.05,1844.18,1856.7,1859.93,1874.77,1869.47,1846.49,1851.32,1854.06,1822.78,1824.15,
512,512,0.284,1844.81,1839.44,1844.9,1820.47,1812.29,1812.22,1812.46,1814.93,1836.31,1832.57,1868.03,1840.87,1824.65,1812.51,1823.46,1831.52,1824.9,1821.86,1829.2,1833.38,
512,512,0.285,1826.29,1826.98,1835.99,1849.31,1808.81,1841.45,1823.43,1813.66,1832.18,1832.43,1832.26,1845.32,1852.44,1848.11,1848.57,1846.98,1838.6,1823.82,1831.66,1825.89,
512,512,0.286,1811.03,1812.87,1809.57,1809.18,1808.89,1819.14,1839.63,1824.61,1844.19,1816.54,1816.15,1857.93,1812.2,1827.27,1815.59,1813.29,1845.62,1808.74,1808.77,1817.48,
512,512,0.287,1850.04,1835.06,1814.48,1823.28,1865.43,1832.77,1819.01,1815.8,1827.63,1816.53,1822.7,1836.84,1827.4,1831.38,1835.34,1810.75,1826.13,1815.38,1821.43,1813.36,
512,512,0.288,1810.04,1809.84,1815.2,1810.01,1810.53,1810.32,1810.32,1873.65,1833.3,1818.19,1843.56,1835.37,1836.66,1813.83,1810.25,1821.2,1820.97,1813.51,1818.16,1810.41,
512,512,0.289,1839.12,1823.49,1883.68,1848.33,1819.36,1839.06,1826.2,1823.83,1814.55,1812.77,1813.1,1812.83,1812.58,1857.21,1825.57,1856.43,1828.55,1850.02,1839.35,1830.49,
512,512,0.29,1813.66,1828.73,1820.39,1843.71,1852.02,1853.84,1843.94,1825.42,1846.38,1857.31,1816.66,1825.63,1813.29,1813.54,1834.53,1813.94,1829.48,1826.27,1824.36,1839.01,
512,512,0.291,1828.67,1797.55,1832.39,1825.87,1828.84,1817.89,1832.71,1829.63,1823.21,1812.34,1799.99,1826.36,1807.9,1806.39,1809.2,1835.48,1818.44,1809.18,1798.03,1798.11,
512,512,0.292,1818.33,1801.3,1825.51,1824.89,1833.44,1826,1806.08,1804.85,1832.93,1831.44,1816.35,1809.63,1811.38,1825.5,1824.73,1825.37,1814.62,1829.09,1810.87,1800.88,
512,512,0.293,1835.35,1817.43,1816.27,1815.82,1814.86,1800.35,1813.21,1826.5,1826.75,1826.15,1809.9,1816.2,1835.09,1852.66,1836.44,1810.32,1815.3,1828.34,1825.24,1811.41,
512,512,0.294,1843,1813.06,1832.4,1830.43,1825.42,1817.88,1840.07,1831.88,1827.86,1820.83,1821.92,1808.78,1809.45,1826.25,1810.5,1823.28,1828.12,1821.43,1835.47,1829.76,
512,512,0.295,1848.54,1830.07,1830.05,1820.9,1848.86,1854.48,1840.6,1849.28,1871.72,1826.92,1834.69,1838.76,1836.56,1816.53,1821.65,1816.16,1815.86,1820.3,1836.78,1848.25,
512,512,0.296,1841.59,1885.77,1839.26,1815.83,1857.66,1833.52,1824.55,1851.06,1833.93,1817.97,1824.28,1847.66,1840.73,1837.24,1855.29,1820.72,1881.48,1819.04,1860.41,1823.73,
512,512,0.297,1829.34,1828.57,1824.57,1831.1,1833.97,1822.76,1829.73,1877.9,1845.47,1845.99,1844.39,1817.84,1829.95,1840.61,1826.21,1829.62,1814.91,1814.85,1828.95,1839.53,
512,512,0.298,1815.84,1816.19,1829.69,1835.47,1871.84,1851.65,1846.61,1830.6,1836.22,1820.27,1825.39,1840.38,1859.11,1853.81,1834,1824.4,1852.22,1863.22,1854,1832.2,
